"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110101.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160305.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101225.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160312.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101218.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160319.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101211.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160326.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101204.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160402.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101127.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160409.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101120.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160416.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101113.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160423.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101106.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160430.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101030.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160507.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101023.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160514.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101016.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160521.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101009.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160528.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_101002.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160604.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100925.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160611.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100918.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160618.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100911.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160625.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100904.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160702.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100828.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160709.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100821.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160716.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100814.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160723.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100807.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160730.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100731.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160806.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100724.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160813.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100717.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160820.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100710.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160827.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100703.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160903.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100626.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160910.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100619.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160917.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100612.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160924.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100605.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161001.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100522.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161008.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100515.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161015.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100508.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161022.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_100505.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161029.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161105.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161112.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161119.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161126.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161203.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161210.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161217.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161224.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_161231.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170107.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170114.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170121.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170128.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170204.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170211.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170218.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170225.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170304.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170311.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170318.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170325.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170401.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170408.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170415.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170422.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_170429.txt')"
